ID,Prediction
1815,1
1816,1
1817,0
1818,0
1819,1
1822,0
1824,0
1827,0
1832,0
1833,0
1836,0
1837,0
1838,0
1840,1
1843,0
1844,1
1845,1
1847,0
1850,0
1854,1
1856,0
1858,0
1859,1
1860,1
1863,1
1872,0
1873,1
1875,1
1876,1
1877,0
1878,0
1879,1
1883,0
1898,0
1899,0
1905,0
1906,1
1907,0
1908,0
1909,1
1919,1
1922,1
1923,1
1924,0
1927,1
1930,0
1932,1
1933,1
1934,1
1935,1
1937,1
1939,0
1941,1
1944,1
1946,1
1948,1
1949,0
1950,1
1953,0
1956,0
1958,1
1960,0
1961,1
1963,0
1964,0
1965,0
1966,1
1968,0
1971,0
1974,0
1975,1
1976,0
1983,0
1985,0
1986,0
1993,1
1995,1
1996,0
1997,0
1998,1
1999,0
2004,0
2005,1
2012,0
2014,0
2017,1
2018,1
2020,1
2021,0
2022,1
2027,0
2030,0
2036,1
2037,0
2039,0
2043,0
2044,0
2045,1
2046,0
2047,1
2049,1
2051,1
2053,0
2058,0
2060,1
2065,0
2075,0
2076,0
2078,1
2080,0
2082,0
2089,0
2090,0
2093,0
2094,0
2095,1
2097,0
2099,0
2100,0
2104,1
2109,1
2114,1
2115,0
2116,0
2122,1
2132,0
2133,0
2134,0
2135,1
2137,0
2139,0
2145,0
2146,0
2154,0
2156,1
2157,0
2158,0
2163,0
2164,1
2166,0
2168,0
2170,0
2171,1
2172,1
2173,0
2177,0
2178,0
2179,1
2182,1
2184,0
2185,0
2186,0
2188,0
2198,1
2199,0
2201,1
2202,0
2203,1
2204,0
2208,0
2209,0
2212,1
2217,0
2218,0
2219,1
2221,0
2224,0
2227,0
2230,0
2234,0
2236,0
2237,1
2238,0
2239,1
2240,0
2242,0
2243,0
2244,0
2245,0
2246,0
2252,0
2253,1
2254,0
2256,0
2257,0
2260,0
2263,1
2265,1
2266,0
2269,1
2274,1
2276,1
2279,1
2280,1
2284,0
2285,1
2287,0
2289,1
2290,0
2291,1
2292,0
2293,0
2294,0
2296,1
2297,0
2306,0
2310,0
2311,1
2312,1
2313,1
2321,0
2322,1
2325,1
2326,1
2327,0
2328,0
2330,1
2331,1
2332,1
2335,0
2338,0
2341,0
2342,0
2350,0
2356,1
2357,1
2358,0
2359,1
2360,1
2362,1
2363,0
2364,0
2365,1
2366,0
2368,1
2371,1
2372,0
2373,1
2375,1
2376,1
2377,0
2378,0
2380,1
2382,0
2383,1
2384,0
2386,1
2389,0
2390,1
2394,0
2395,1
2398,1
2399,0
2400,1
2407,0
2409,1
2413,1
2414,0
2415,0
2417,1
2418,1
2419,1
2420,0
2421,1
2428,0
2433,0
2435,1
2438,0
2439,0
2443,0
2444,0
2447,1
2448,0
2461,0
2462,0
2463,1
2464,0
2467,1
2468,1
2469,0
2474,0
2476,0
2478,1
2479,0
2480,1
2482,1
2484,0
2489,0
2495,1
2499,0
2501,0
2504,0
2505,0
2512,0
2513,0
2517,0
2520,0
2526,1
2527,0
2530,0
2532,0
2535,0
2541,0
2543,0
2545,0
2546,0
2547,0
2549,0
2550,0
2551,1
2554,0
2555,1
2558,1
2559,1
2564,1
2567,0
2568,1
2569,1
2571,0
2573,0
2574,0
2576,0
2577,0
2579,1
2580,1
2581,1
2583,1
2585,0
2587,0
2588,0
2589,1
2591,0
2595,0
2596,1
2599,0
2609,0
2610,0
2613,1
2615,0
2616,1
2618,0
2619,0
2630,0
2631,0
2632,0
2633,1
2634,0
2636,0
2639,1
2640,0
2642,1
2645,1
2647,0
2655,0
2656,0
2660,1
2663,1
2665,1
2666,1
2667,0
2668,0
2669,1
2671,0
2672,1
2674,0
2677,0
2679,1
2683,0
2685,0
2688,0
2689,0
2694,1
2707,1
2708,1
2712,1
2714,0
2719,0
2725,0
2729,0
2730,1
2733,1
2739,1
2743,0
2744,1
2745,1
2751,0
2757,1
2760,0
2762,0
2764,0
2765,1
2766,0
2768,0
2770,1
2772,0
2773,0
2775,0
2779,0
2788,0
2789,1
2791,0
2793,0
2794,0
2796,1
2800,0
2801,1
2803,1
2804,0
2809,0
2810,0
2811,1
2813,1
2815,0
2816,1
2818,0
2823,0
2824,1
2826,0
2828,1
2830,0
2831,0
2834,0
2838,1
2839,0
2844,0
2845,1
2847,1
2853,0
2855,0
2856,0
2859,0
2860,1
2868,1
2874,0
2880,1
2881,0
2883,0
2884,1
2885,1
2887,1
2890,1
2892,0
2893,0
2894,0
2895,0
2899,0
2903,1
2904,0
2907,0
2908,0
2910,1
2912,0
2913,1
2914,0
2915,0
2922,0
2926,1
2927,1
2934,1
2936,0
2942,1
2944,0
2946,0
2951,0
2952,0
2955,0
2958,1
2965,1
2967,0
2971,0
2974,0
2975,0
2976,1
2978,0
2980,1
2982,0
2983,0
2984,0
2985,1
2986,0
2989,0
2992,1
2996,1
2997,0
2998,1
3001,0
3008,0
3012,1
3013,1
3015,0
3016,0
3018,0
3019,0
3020,0
3021,1
3026,0
3027,1
3028,0
3029,1
3030,0
3032,1
3034,1
3038,1
3045,1
3048,0
3049,1
3051,1
3054,1
3057,0
3058,0
3061,1
3062,0
3063,0
3064,0
3066,0
3069,0
3073,0
3076,1
3079,0
3082,1
3083,0
3086,0
3087,0
3090,1
3097,0
3100,0
3101,0
3102,1
3104,0
3108,1
3110,0
3111,0
3112,0
3119,1
3120,1
3125,1
3126,0
3131,1
3135,0
3138,0
3140,0
3142,0
3144,1
3150,1
3155,1
3156,1
3159,0
3162,0
3163,0
3164,1
3168,0
3170,0
3174,1
3175,0
3177,0
3185,0
3187,0
3189,1
3201,0
3204,0
3206,0
3207,1
3210,1
3212,0
3213,1
3214,0
3215,0
3216,1
3217,0
3218,0
3219,0
3221,1
3223,1
3224,1
3225,0
3226,0
3233,0
3235,1
3236,0
3238,0
3239,0
3241,0
3244,0
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,0
3260,1
3261,1
3264,1
3265,0
3266,0
3269,0
3272,1
3273,0
3274,1
3279,0
3280,1
3283,0
3285,1
3287,1
3290,1
3292,1
3294,1
3297,0
3298,0
3299,1
3301,0
3303,0
3311,0
3313,0
3314,1
3315,1
3316,0
3318,0
3319,1
3322,0
3323,1
3324,1
3327,1
3329,0
3331,1
3335,0
3337,1
3339,0
3340,1
3341,1
3342,0
3349,0
3351,1
3353,0
3360,1
3361,1
3367,1
3374,1
3376,0
3380,0
3381,1
3386,1
3387,1
3388,0
3392,0
3401,0
3407,0
3409,0
3410,0
3411,0
3412,1
3414,0
3415,1
3416,0
3417,0
3420,1
3421,0
3423,1
3425,0
3429,0
3432,0
3436,0
3437,1
3438,0
3448,0
3449,0
3451,0
3452,1
3457,1
3462,0
3463,0
3465,0
3468,1
3474,1
3477,0
3478,1
3489,1
3490,1
3497,0
3499,0
3505,0
3507,0
3510,1
3517,0
3518,0
3520,0
3521,1
3522,1
3525,0
3528,0
3529,0
3534,0
3537,0
3542,0
3543,0
3545,1
3547,1
3548,1
3550,0
3551,0
3552,1
3558,1
3560,0
3562,1
3563,1
3565,1
3566,1
3567,1
3571,1
3583,0
3587,0
3589,1
3591,0
3594,0
3595,0
3596,0
3598,1
3599,1
3600,1
3602,0
3603,1
3604,1
3612,1
3614,1
3615,0
3618,1
3621,0
3631,0
3633,1
3634,1
3635,1
3643,1
3645,0
3646,0
3648,0
3651,0
3652,1
3653,0
3655,0
3656,0
3657,0
3661,0
3662,0
3663,0
3665,1
3667,0
3673,1
3676,1
3677,1
3679,0
3681,1
3684,0
3685,0
3687,1
3690,0
3699,0
3700,1
3705,1
3712,0
3713,0
3716,1
3721,0
3722,1
3724,0
3727,0
3737,0
3739,1
3740,0
3742,1
3743,0
3747,0
3748,1
3749,0
3754,1
3756,0
3759,1
3760,0
3763,1
3765,1
3766,0
3767,0
3768,0
3771,0
3773,0
3775,1
3778,0
3781,1
3787,0
3788,0
3792,0
3796,1
3798,1
3799,1
3800,1
3801,1
3805,0
3809,0
3810,1
3812,1
3813,0
3814,0
3815,1
3816,0
3819,0
3820,0
3822,1
3824,0
3829,1
3830,1
3835,1
3838,0
3842,0
3847,1
3848,1
3850,0
3852,0
3853,0
3855,0
3867,0
3868,1
3875,1
3877,0
3880,0
3882,0
3884,1
3885,0
3893,1
3897,0
3899,0
3903,0
3906,0
3908,1
3912,1
3913,0
3918,0
3919,1
3921,1
3923,1
3924,1
3925,0
3928,0
3930,0
3931,0
3937,0
3938,0
3949,0
3951,1
3954,0
3957,1
3960,1
3964,1
3968,0
3969,0
3970,0
3972,1
3973,0
3978,1
3981,1
3983,0
3984,1
3990,0
3993,1
3994,0
3995,0
3997,1
4003,1
4004,0
4008,1
4013,1
4014,0
4017,0
4018,1
4021,1
4029,0
4031,1
4032,1
4033,0
4035,0
4036,0
4038,0
4042,0
4045,0
4046,1
4048,0
4051,0
4055,1
4056,0
4057,0
4058,1
4065,0
4068,0
4070,0
4072,0
4073,0
4074,0
4077,1
4086,1
4089,1
4096,0
4098,0
4106,0
4108,0
4113,0
4114,1
4126,0
4127,1
4128,0
4129,0
4130,0
4135,0
4136,1
4137,1
4138,0
4142,1
4146,0
4147,0
4155,1
4156,1
4159,0
4160,0
4165,0
4166,1
4170,1
4173,1
4174,0
4175,1
4177,0
4178,0
4180,1
4181,1
4183,0
4186,1
4187,0
4188,1
4190,0
4191,1
4192,1
4195,0
4198,0
4199,1
4203,1
4205,1
4207,1
4208,1
4210,0
4214,0
4215,0
4216,0
4219,0
4222,1
4226,0
4229,1
4230,1
4233,0
4234,1
4235,1
4237,1
4240,0
4245,1
4248,0
4250,0
4253,1
4255,1
4256,0
4257,0
4261,0
4263,0
4268,0
4271,0
4277,0
4279,1
4281,0
4284,0
4288,0
4289,1
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4298,0
4300,0
4302,0
4307,0
4316,0
4317,1
4319,0
4320,1
4322,0
4325,0
4327,0
4328,0
4331,0
4332,0
4337,0
4338,0
4345,0
4348,1
4350,1
4354,1
4355,1
4356,0
4361,1
4363,1
4365,0
4366,1
4377,0
4378,0
4379,0
4381,1
4383,0
4384,0
4385,0
4386,0
4389,1
4395,0
4396,0
4400,0
4401,0
4402,0
4403,1
4405,1
4407,0
4409,1
4411,0
4412,0
4416,0
4423,1
4425,0
4427,0
4432,0
4433,1
4435,0
4436,1
4438,0
4439,0
4441,0
4445,1
4446,0
4447,1
4448,1
4450,0
4451,0
4452,0
4455,0
4466,1
4469,0
4470,1
4471,0
4474,0
4477,0
4478,0
4482,0
4483,1
4485,0
4490,0
4494,0
4500,0
4504,0
4505,0
4508,0
4509,1
4514,0
4515,1
4518,0
4521,0
4525,0
4526,0
4532,1
4535,0
4536,0
4538,0
4539,1
4541,1
4542,0
4543,0
4544,1
4549,0
4552,1
4553,0
4554,1
4555,0
4558,1
4559,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,0
4574,1
4577,1
4579,0
4581,0
4583,0
4587,0
4588,0
4589,0
4590,0
4592,0
4594,0
4601,0
4602,0
4604,1
4607,0
4609,0
4613,1
4617,0
4619,1
4621,0
4625,1
4626,0
4627,0
4629,1
4633,1
4634,1
4638,0
4641,1
4644,0
4649,1
4650,0
4651,0
4655,0
4657,0
4659,0
4660,0
4661,1
4662,1
4663,0
4666,0
4667,1
4669,0
4670,0
4674,0
4675,0
4676,1
4679,0
4688,0
4692,0
4696,0
4697,0
4699,0
4700,0
4701,0
4703,0
4705,0
4706,0
4707,0
4708,0
4710,1
4711,0
4713,0
4714,1
4716,1
4719,0
4725,0
4726,0
4728,0
4730,1
4733,1
4737,1
4740,1
4745,0
4747,0
4750,1
4751,1
4757,0
4758,0
4760,0
4765,0
4770,0
4772,0
4774,1
4780,0
4782,1
4783,0
4784,1
4787,0
4789,0
4791,0
4792,1
4794,0
4796,1
4798,0
4801,0
4804,1
4805,1
4806,0
4810,1
4811,0
4813,0
4815,0
4816,0
4817,1
4819,1
4820,0
4828,0
4829,1
4831,0
4832,1
4833,1
4834,1
4835,1
4836,0
4838,0
4839,0
4840,1
4842,0
4844,0
4845,0
4849,0
4850,0
4851,0
4854,0
4858,1
4859,0
4860,0
4862,1
4865,1
4869,1
4873,0
4885,0
4887,0
4888,1
4891,1
4892,0
4893,0
4894,1
4896,0
4898,1
4901,0
4903,1
4906,0
4908,0
4911,1
4912,0
4915,0
4918,1
4921,0
4927,0
4929,1
4930,0
4931,0
4932,0
4933,0
4934,1
4938,0
4941,1
4943,0
4944,0
4946,0
4949,0
4953,0
4957,1
4964,0
4965,0
4966,1
4967,0
4968,1
4975,0
4976,0
4977,0
4979,0
4980,1
4982,1
4990,0
4992,1
4993,0
4994,0
4995,0
4996,0
4998,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,1
5008,1
5011,0
5015,1
5021,1
5024,1
5025,0
5027,0
5037,1
5038,1
5051,0
5056,1
5059,0
5061,0
5065,0
5067,1
5068,1
5075,0
5082,0
5083,0
5086,0
5087,0
5091,0
5094,1
5095,0
5097,0
5098,0
5101,0
5102,0
5104,0
5105,0
5110,0
5114,1
5118,0
5120,0
5124,0
5125,0
5130,1
5131,0
5133,0
5134,0
5135,1
5136,0
5138,0
5140,0
5141,1
5147,1
5149,0
5150,0
5152,1
5155,0
5156,1
5157,0
5162,0
5165,0
5169,1
5172,0
5173,0
5174,0
5176,1
5177,1
5183,0
5184,0
5185,1
5186,1
5195,0
5200,0
5202,0
5204,0
5209,0
5211,0
5214,0
5215,1
5217,0
5219,1
5221,0
5222,1
5225,0
5226,1
5228,1
5231,1
5233,0
5237,0
5240,0
5243,1
5247,0
5249,0
5253,1
5254,1
5255,0
5260,0
5263,0
5265,0
5266,0
5271,0
5272,0
5273,0
5278,1
5281,1
5284,0
5285,0
5286,0
5289,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,1
5298,0
5299,0
5301,0
5302,0
5303,0
5304,0
5305,0
5308,1
5309,1
5313,0
5319,0
5320,0
5327,0
5329,0
5330,0
5331,1
5332,0
5334,0
5341,0
5342,0
5344,0
5349,1
5350,0
5351,1
5353,0
5354,0
5358,0
5361,0
5364,1
5366,0
5368,0
5369,1
5370,0
5371,0
5372,0
5376,0
5379,1
5391,0
5396,0
5397,0
5398,0
5399,1
5401,0
5402,0
5404,1
5411,0
5416,1
5419,0
5421,0
5422,0
5423,0
5424,1
5425,0
5426,0
5433,0
5437,1
5439,0
5441,1
5443,1
5444,1
5445,1
5447,0
5449,0
5450,1
5452,0
5453,0
5454,0
5458,0
5459,1
5464,0
5465,0
5468,0
5469,1
5473,1
5474,1
5476,0
5477,0
5481,1
5482,0
5483,0
5485,0
5486,0
5487,0
5490,0
5494,0
5495,0
5500,0
5501,1
5503,0
5504,0
5505,0
5510,1
5511,0
5514,1
5520,0
5521,1
5522,0
5525,1
5527,0
5528,0
5530,1
5531,0
5532,1
5533,0
5534,1
5539,1
5540,0
5544,1
5545,1
5546,0
5547,0
5548,0
5550,1
5552,0
5556,1
5560,0
5561,1
5564,0
5568,0
5569,0
5570,1
5574,1
5575,1
5577,0
5578,0
5582,0
5584,1
5587,0
5588,0
5589,1
5593,0
5594,1
5596,1
5597,0
5598,0
5600,0
5601,0
5602,0
5603,1
5604,1
5609,0
5612,0
5616,0
5618,1
5624,1
5629,1
5630,0
5632,1
5633,0
5647,1
5648,0
5650,0
5654,0
5655,1
5658,0
5659,0
5661,1
5662,0
5664,0
5668,0
5670,1
5671,0
5672,0
5676,0
5679,1
5680,0
5681,1
5682,1
5684,1
5688,0
5689,1
5692,0
5693,0
5698,0
5699,0
5700,1
5701,0
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5716,0
5717,1
5718,1
5720,1
5722,0
5724,1
5728,0
5729,1
5730,0
5732,0
5733,0
5735,0
5737,0
5738,0
5739,1
5740,1
5742,1
5743,1
5746,0
5749,1
5752,0
5755,0
5758,0
5759,1
5760,1
5761,1
5768,0
5771,0
5772,0
5773,0
5782,1
5783,0
5784,0
5785,1
5786,0
5789,1
5791,1
5792,0
5793,1
5795,1
5796,0
5799,1
5808,1
5811,0
5813,0
5814,0
5817,0
5818,0
5819,0
5822,0
5824,1
5825,1
5827,0
5830,0
5831,0
5834,1
5835,0
5837,1
5838,0
5844,0
5845,1
5847,0
5850,0
5852,1
5855,0
5858,0
5861,0
5867,1
5868,1
5870,0
5872,0
5873,1
5874,0
5875,0
5876,0
5877,1
5887,1
5889,0
5890,0
5895,0
5896,0
5898,1
5899,1
5900,1
5901,0
5904,1
5905,1
5910,0
5914,0
5915,0
5916,0
5920,0
5922,0
5927,0
5932,0
5933,1
5935,1
5939,1
5940,0
5941,1
5943,0
5949,0
5952,1
5955,1
5962,0
5966,1
5971,0
5973,0
5975,0
5976,0
5978,0
5979,0
5980,0
5982,0
5984,0
5986,0
5989,0
5990,0
5992,1
5993,0
5995,1
5996,1
5997,1
5999,1
6000,0
6002,0
6004,0
6009,0
6014,0
6015,0
6016,0
6018,1
6019,1
6021,1
6022,0
6023,0
6024,0
6030,0
6031,1
6032,0
6034,0
6037,0
6038,1
6039,1
6041,0
6043,0
6044,1
6047,1
6051,1
6053,0
6055,1
6056,1
6057,0
6058,1
6060,0
6063,0
6064,0
6065,0
6069,0
6071,0
6073,0
6075,0
6078,0
6079,0
6081,1
6082,1
6084,0
6085,1
6088,0
6089,0
6094,1
6095,0
6101,1
6105,1
6107,1
6112,0
6113,0
6114,0
6116,0
6118,1
6120,1
6121,1
6129,1
6134,1
6135,0
6137,1
6138,1
6140,0
6155,1
6161,0
6163,1
6165,0
6167,0
6168,0
6174,1
6178,0
6180,1
6182,0
6184,0
6187,0
6188,0
6190,0
6191,0
6197,1
6198,0
6201,0
6210,0
6212,0
6213,0
6214,0
6218,0
6220,1
6224,0
6227,0
6228,0
6232,0
6234,0
6236,0
6245,1
6246,0
6250,1
6251,1
6252,1
6254,1
6255,0
6256,1
6260,0
6261,0
6263,0
6264,0
6266,0
6267,1
6270,0
6271,1
6272,1
6275,1
6284,1
6287,0
6290,1
6296,1
6297,1
6301,1
6304,1
6305,0
6308,0
6311,0
6312,0
6316,0
6319,0
6325,0
6326,1
6327,0
6328,0
6333,0
6337,0
6338,1
6339,0
6340,1
6342,1
6353,1
6357,0
6359,0
6361,0
6362,1
6365,1
6366,0
6368,0
6369,0
6373,0
6374,0
6375,1
6379,0
6383,0
6384,0
6389,1
6390,0
6393,1
6398,0
6400,0
6402,0
6404,0
6406,1
6408,1
6409,0
6412,0
6413,1
6414,0
6415,0
6418,1
6419,1
6421,0
6424,1
6425,0
6427,0
6430,0
6435,0
6436,0
6437,0
6438,0
6440,1
6443,0
6444,1
6445,0
6447,0
6449,0
6450,1
6451,0
6453,0
6454,0
6456,0
6457,0
6458,0
6459,1
6460,0
6463,1
6470,0
6471,0
6474,1
6476,1
6477,1
6484,0
6486,1
6487,0
6489,1
6498,1
6499,1
6500,0
6505,1
6506,0
6508,1
6509,0
6515,1
6516,1
6517,0
6518,1
6523,0
6527,0
6529,0
6535,0
6536,1
6537,0
6538,1
6540,1
6541,1
6542,0
6552,0
6553,0
6555,1
6560,0
6562,1
6563,1
6571,0
6572,0
6579,1
6580,1
6583,1
6592,0
6594,0
6596,1
6600,0
6601,0
6602,1
6603,1
6604,0
6605,0
6606,0
6608,1
6609,0
6610,0
6612,1
6614,0
6616,0
6618,1
6619,0
6622,1
6626,0
6627,0
6629,0
6632,1
6634,0
6637,0
6640,1
6642,0
6647,1
6648,0
6650,0
6651,0
6660,1
6665,0
6667,1
6668,0
6670,1
6673,0
6674,0
6675,0
6678,0
6680,0
6688,0
6692,0
6696,0
6698,0
6699,0
6701,1
6706,1
6708,0
6711,0
6714,0
6715,1
6716,1
6717,0
6718,0
6720,1
6728,0
6731,1
6739,0
6741,0
6742,0
6743,0
6746,0
6748,0
6750,1
6754,1
6755,0
6756,1
6757,0
6761,0
6763,0
6770,0
6773,0
6774,0
6775,0
6778,0
6786,0
6788,0
6789,1
6791,1
6794,0
6796,0
6798,1
6800,1
6805,1
6807,0
6808,1
6810,1
6813,1
6815,1
6821,1
6822,1
6824,1
6825,1
6827,0
6830,0
6831,1
6832,1
6833,1
6835,0
6839,0
6840,0
6841,1
6842,0
6845,0
6848,0
6849,1
6850,0
6854,0
6859,1
6861,0
6865,1
6866,0
6867,0
6869,1
6870,0
6871,0
6873,0
6877,0
6878,1
6881,0
6885,0
6886,1
6889,0
6891,0
6895,1
6897,0
6898,1
6903,1
6905,1
6906,0
6909,1
6910,0
6912,1
6913,0
6914,0
6920,0
6921,0
6923,1
6924,1
6928,0
6931,1
6933,0
6935,0
6937,0
6939,0
6941,0
6944,0
6946,1
6953,0
6954,0
6955,0
6956,1
6958,1
6959,1
6960,1
6961,1
6963,1
6964,0
6965,1
6969,0
6970,1
6971,1
6973,0
6974,0
6976,0
6985,1
6987,0
6990,1
6993,0
6997,1
6998,0
7000,0
7003,0
7004,1
7008,0
7010,1
7016,0
7018,1
7019,0
7021,0
7025,1
7026,1
7027,0
7031,0
7033,1
7035,1
7041,0
7042,1
7047,0
7049,0
7050,0
7051,0
7052,1
7054,0
7055,1
7059,0
7060,0
7063,0
7065,0
7066,0
7068,0
7069,0
7070,0
7071,0
7073,1
7077,0
7079,0
7086,1
7087,1
7089,0
7090,0
7092,0
7101,0
7103,0
