ID,Prediction
1815,0
1816,0
1817,0
1818,0
1819,0
1822,0
1824,0
1827,0
1832,0
1833,1
1836,0
1837,1
1838,0
1840,1
1843,0
1844,1
1845,1
1847,0
1850,0
1854,1
1856,0
1858,0
1859,0
1860,1
1863,0
1872,0
1873,0
1875,0
1876,0
1877,0
1878,0
1879,0
1883,1
1898,0
1899,0
1905,0
1906,1
1907,0
1908,0
1909,0
1919,0
1922,1
1923,1
1924,1
1927,1
1930,0
1932,0
1933,0
1934,1
1935,0
1937,1
1939,0
1941,1
1944,1
1946,1
1948,1
1949,0
1950,0
1953,0
1956,0
1958,1
1960,0
1961,1
1963,0
1964,0
1965,0
1966,0
1968,0
1971,0
1974,0
1975,1
1976,0
1983,0
1985,0
1986,0
1993,0
1995,0
1996,0
1997,0
1998,0
1999,0
2004,1
2005,0
2012,1
2014,1
2017,1
2018,0
2020,1
2021,0
2022,1
2027,1
2030,1
2036,1
2037,0
2039,1
2043,0
2044,0
2045,0
2046,0
2047,1
2049,0
2051,1
2053,0
2058,0
2060,0
2065,1
2075,1
2076,0
2078,1
2080,0
2082,0
2089,0
2090,0
2093,0
2094,0
2095,1
2097,0
2099,1
2100,0
2104,1
2109,1
2114,0
2115,0
2116,0
2122,1
2132,0
2133,0
2134,0
2135,1
2137,1
2139,0
2145,0
2146,0
2154,0
2156,1
2157,0
2158,0
2163,0
2164,1
2166,0
2168,0
2170,1
2171,0
2172,0
2173,0
2177,0
2178,0
2179,0
2182,1
2184,0
2185,0
2186,0
2188,0
2198,1
2199,0
2201,1
2202,0
2203,1
2204,1
2208,1
2209,0
2212,1
2217,0
2218,0
2219,1
2221,0
2224,0
2227,0
2230,0
2234,0
2236,0
2237,1
2238,0
2239,1
2240,0
2242,0
2243,1
2244,1
2245,0
2246,0
2252,1
2253,1
2254,0
2256,0
2257,0
2260,1
2263,1
2265,0
2266,0
2269,0
2274,0
2276,0
2279,0
2280,1
2284,1
2285,1
2287,0
2289,0
2290,0
2291,1
2292,0
2293,0
2294,1
2296,1
2297,0
2306,1
2310,0
2311,1
2312,1
2313,1
2321,0
2322,1
2325,0
2326,1
2327,0
2328,0
2330,0
2331,1
2332,1
2335,0
2338,0
2341,0
2342,0
2350,1
2356,1
2357,0
2358,1
2359,0
2360,1
2362,1
2363,0
2364,0
2365,0
2366,0
2368,0
2371,0
2372,1
2373,1
2375,1
2376,1
2377,0
2378,0
2380,1
2382,0
2383,1
2384,0
2386,0
2389,0
2390,1
2394,0
2395,0
2398,1
2399,0
2400,1
2407,0
2409,1
2413,0
2414,0
2415,0
2417,0
2418,1
2419,0
2420,1
2421,1
2428,0
2433,0
2435,0
2438,0
2439,0
2443,0
2444,0
2447,1
2448,0
2461,0
2462,0
2463,0
2464,0
2467,1
2468,0
2469,0
2474,0
2476,1
2478,0
2479,0
2480,1
2482,1
2484,0
2489,0
2495,0
2499,0
2501,0
2504,0
2505,0
2512,1
2513,0
2517,1
2520,1
2526,1
2527,0
2530,0
2532,0
2535,1
2541,0
2543,0
2545,0
2546,1
2547,1
2549,0
2550,0
2551,0
2554,1
2555,1
2558,1
2559,0
2564,1
2567,0
2568,0
2569,0
2571,0
2573,1
2574,0
2576,0
2577,0
2579,0
2580,1
2581,1
2583,0
2585,0
2587,0
2588,0
2589,0
2591,0
2595,0
2596,0
2599,1
2609,0
2610,0
2613,1
2615,0
2616,1
2618,1
2619,0
2630,0
2631,0
2632,0
2633,0
2634,0
2636,0
2639,0
2640,0
2642,1
2645,1
2647,0
2655,1
2656,1
2660,1
2663,1
2665,1
2666,1
2667,0
2668,0
2669,1
2671,1
2672,1
2674,0
2677,0
2679,1
2683,1
2685,0
2688,0
2689,0
2694,0
2707,1
2708,0
2712,0
2714,0
2719,0
2725,0
2729,0
2730,0
2733,1
2739,1
2743,0
2744,1
2745,1
2751,0
2757,0
2760,0
2762,0
2764,0
2765,1
2766,1
2768,0
2770,0
2772,0
2773,0
2775,0
2779,0
2788,1
2789,1
2791,0
2793,0
2794,0
2796,0
2800,0
2801,1
2803,1
2804,0
2809,0
2810,0
2811,1
2813,1
2815,0
2816,1
2818,0
2823,1
2824,0
2826,0
2828,0
2830,0
2831,0
2834,1
2838,0
2839,0
2844,1
2845,0
2847,1
2853,0
2855,0
2856,0
2859,0
2860,1
2868,1
2874,0
2880,1
2881,0
2883,0
2884,0
2885,1
2887,0
2890,1
2892,0
2893,1
2894,0
2895,0
2899,0
2903,1
2904,0
2907,0
2908,0
2910,0
2912,0
2913,0
2914,1
2915,0
2922,0
2926,1
2927,1
2934,1
2936,0
2942,1
2944,1
2946,1
2951,1
2952,0
2955,1
2958,1
2965,1
2967,0
2971,0
2974,0
2975,0
2976,1
2978,0
2980,1
2982,1
2983,1
2984,1
2985,1
2986,0
2989,0
2992,1
2996,1
2997,1
2998,1
3001,1
3008,1
3012,0
3013,0
3015,1
3016,1
3018,1
3019,0
3020,0
3021,1
3026,0
3027,1
3028,0
3029,0
3030,0
3032,1
3034,1
3038,1
3045,1
3048,1
3049,0
3051,1
3054,0
3057,0
3058,0
3061,1
3062,0
3063,1
3064,0
3066,1
3069,1
3073,0
3076,1
3079,0
3082,1
3083,0
3086,0
3087,0
3090,1
3097,1
3100,0
3101,0
3102,1
3104,0
3108,1
3110,0
3111,0
3112,0
3119,0
3120,0
3125,1
3126,0
3131,1
3135,0
3138,0
3140,1
3142,0
3144,1
3150,1
3155,1
3156,0
3159,0
3162,1
3163,0
3164,0
3168,1
3170,1
3174,1
3175,0
3177,1
3185,0
3187,0
3189,1
3201,0
3204,0
3206,1
3207,0
3210,0
3212,0
3213,0
3214,0
3215,1
3216,1
3217,1
3218,1
3219,1
3221,0
3223,1
3224,0
3225,0
3226,0
3233,0
3235,1
3236,0
3238,0
3239,0
3241,0
3244,0
3252,0
3253,0
3254,0
3255,0
3256,1
3257,1
3258,1
3260,1
3261,1
3264,1
3265,0
3266,0
3269,0
3272,0
3273,0
3274,1
3279,0
3280,0
3283,0
3285,1
3287,1
3290,1
3292,1
3294,0
3297,1
3298,0
3299,1
3301,0
3303,0
3311,0
3313,0
3314,1
3315,0
3316,0
3318,0
3319,0
3322,1
3323,1
3324,1
3327,0
3329,0
3331,1
3335,0
3337,0
3339,1
3340,0
3341,1
3342,0
3349,0
3351,0
3353,0
3360,1
3361,1
3367,1
3374,1
3376,1
3380,0
3381,0
3386,1
3387,1
3388,0
3392,1
3401,0
3407,0
3409,0
3410,1
3411,0
3412,1
3414,0
3415,1
3416,0
3417,1
3420,0
3421,0
3423,1
3425,0
3429,0
3432,1
3436,0
3437,1
3438,0
3448,0
3449,0
3451,1
3452,0
3457,1
3462,0
3463,1
3465,1
3468,1
3474,1
3477,1
3478,1
3489,1
3490,1
3497,0
3499,0
3505,0
3507,0
3510,1
3517,0
3518,1
3520,1
3521,1
3522,0
3525,0
3528,1
3529,0
3534,0
3537,0
3542,0
3543,0
3545,0
3547,1
3548,0
3550,0
3551,0
3552,0
3558,1
3560,0
3562,0
3563,1
3565,0
3566,1
3567,1
3571,1
3583,1
3587,0
3589,1
3591,0
3594,1
3595,0
3596,0
3598,0
3599,1
3600,0
3602,0
3603,1
3604,1
3612,1
3614,1
3615,0
3618,1
3621,0
3631,0
3633,0
3634,1
3635,0
3643,0
3645,0
3646,0
3648,0
3651,0
3652,1
3653,0
3655,0
3656,1
3657,1
3661,0
3662,0
3663,1
3665,0
3667,0
3673,0
3676,1
3677,1
3679,0
3681,1
3684,0
3685,0
3687,0
3690,0
3699,0
3700,0
3705,1
3712,0
3713,0
3716,1
3721,1
3722,1
3724,0
3727,0
3737,0
3739,1
3740,0
3742,1
3743,1
3747,0
3748,1
3749,1
3754,0
3756,0
3759,1
3760,0
3763,1
3765,0
3766,0
3767,1
3768,0
3771,1
3773,1
3775,1
3778,0
3781,0
3787,1
3788,0
3792,1
3796,1
3798,1
3799,1
3800,1
3801,1
3805,1
3809,1
3810,1
3812,1
3813,1
3814,1
3815,1
3816,0
3819,0
3820,0
3822,0
3824,0
3829,1
3830,1
3835,0
3838,1
3842,1
3847,1
3848,0
3850,0
3852,0
3853,0
3855,0
3867,1
3868,0
3875,1
3877,0
3880,1
3882,1
3884,0
3885,0
3893,0
3897,1
3899,0
3903,1
3906,1
3908,0
3912,1
3913,0
3918,0
3919,1
3921,1
3923,1
3924,1
3925,1
3928,0
3930,0
3931,0
3937,0
3938,0
3949,0
3951,1
3954,0
3957,0
3960,1
3964,1
3968,0
3969,0
3970,0
3972,1
3973,0
3978,1
3981,1
3983,0
3984,1
3990,0
3993,0
3994,0
3995,0
3997,1
4003,1
4004,0
4008,1
4013,1
4014,0
4017,0
4018,0
4021,0
4029,1
4031,1
4032,1
4033,0
4035,0
4036,0
4038,0
4042,0
4045,1
4046,1
4048,0
4051,1
4055,1
4056,0
4057,1
4058,1
4065,0
4068,0
4070,0
4072,0
4073,0
4074,0
4077,1
4086,1
4089,0
4096,0
4098,0
4106,1
4108,0
4113,0
4114,1
4126,0
4127,1
4128,0
4129,0
4130,1
4135,0
4136,0
4137,0
4138,0
4142,1
4146,1
4147,0
4155,1
4156,1
4159,0
4160,0
4165,0
4166,0
4170,1
4173,1
4174,0
4175,1
4177,0
4178,0
4180,0
4181,1
4183,0
4186,0
4187,0
4188,1
4190,1
4191,1
4192,1
4195,0
4198,0
4199,1
4203,1
4205,1
4207,1
4208,1
4210,0
4214,0
4215,1
4216,1
4219,0
4222,0
4226,1
4229,0
4230,1
4233,0
4234,1
4235,0
4237,0
4240,0
4245,0
4248,0
4250,0
4253,1
4255,1
4256,0
4257,1
4261,0
4263,0
4268,1
4271,0
4277,0
4279,1
4281,1
4284,0
4288,0
4289,0
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4298,0
4300,0
4302,0
4307,0
4316,0
4317,1
4319,0
4320,0
4322,0
4325,0
4327,1
4328,0
4331,1
4332,0
4337,0
4338,0
4345,1
4348,0
4350,1
4354,0
4355,1
4356,0
4361,1
4363,1
4365,0
4366,0
4377,0
4378,0
4379,0
4381,1
4383,0
4384,1
4385,0
4386,0
4389,0
4395,0
4396,0
4400,1
4401,0
4402,1
4403,1
4405,1
4407,1
4409,1
4411,0
4412,0
4416,0
4423,0
4425,0
4427,0
4432,1
4433,0
4435,0
4436,1
4438,0
4439,1
4441,1
4445,1
4446,1
4447,0
4448,1
4450,0
4451,1
4452,0
4455,0
4466,1
4469,0
4470,0
4471,0
4474,1
4477,0
4478,0
4482,0
4483,1
4485,0
4490,0
4494,1
4500,0
4504,1
4505,1
4508,0
4509,1
4514,0
4515,1
4518,0
4521,1
4525,1
4526,0
4532,0
4535,0
4536,1
4538,0
4539,1
4541,1
4542,0
4543,1
4544,1
4549,1
4552,1
4553,0
4554,0
4555,0
4558,1
4559,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,1
4574,1
4577,1
4579,1
4581,0
4583,0
4587,1
4588,0
4589,1
4590,0
4592,1
4594,0
4601,1
4602,0
4604,1
4607,0
4609,1
4613,1
4617,0
4619,1
4621,0
4625,1
4626,0
4627,0
4629,1
4633,1
4634,1
4638,1
4641,0
4644,0
4649,0
4650,0
4651,0
4655,0
4657,1
4659,1
4660,1
4661,1
4662,1
4663,0
4666,1
4667,1
4669,0
4670,0
4674,0
4675,0
4676,1
4679,0
4688,1
4692,0
4696,0
4697,0
4699,0
4700,0
4701,0
4703,0
4705,1
4706,0
4707,0
4708,1
4710,0
4711,0
4713,0
4714,1
4716,1
4719,0
4725,0
4726,0
4728,1
4730,1
4733,1
4737,0
4740,1
4745,0
4747,1
4750,1
4751,1
4757,1
4758,1
4760,0
4765,1
4770,0
4772,0
4774,0
4780,1
4782,0
4783,0
4784,1
4787,0
4789,0
4791,0
4792,1
4794,0
4796,1
4798,0
4801,0
4804,1
4805,1
4806,0
4810,1
4811,0
4813,1
4815,1
4816,1
4817,0
4819,1
4820,1
4828,1
4829,1
4831,0
4832,1
4833,1
4834,1
4835,1
4836,1
4838,0
4839,0
4840,1
4842,0
4844,0
4845,0
4849,0
4850,0
4851,1
4854,0
4858,0
4859,0
4860,0
4862,0
4865,0
4869,1
4873,1
4885,1
4887,0
4888,0
4891,0
4892,0
4893,0
4894,1
4896,1
4898,0
4901,0
4903,1
4906,0
4908,0
4911,1
4912,0
4915,0
4918,1
4921,1
4927,1
4929,1
4930,0
4931,0
4932,0
4933,0
4934,1
4938,0
4941,1
4943,0
4944,0
4946,0
4949,0
4953,1
4957,1
4964,1
4965,1
4966,1
4967,1
4968,1
4975,0
4976,0
4977,0
4979,0
4980,1
4982,1
4990,1
4992,1
4993,0
4994,0
4995,0
4996,0
4998,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5008,1
5011,0
5015,1
5021,1
5024,0
5025,1
5027,0
5037,1
5038,1
5051,0
5056,1
5059,1
5061,0
5065,0
5067,0
5068,1
5075,0
5082,0
5083,0
5086,0
5087,0
5091,0
5094,0
5095,0
5097,0
5098,0
5101,0
5102,1
5104,1
5105,0
5110,0
5114,1
5118,0
5120,0
5124,1
5125,0
5130,1
5131,1
5133,0
5134,0
5135,1
5136,0
5138,1
5140,0
5141,1
5147,0
5149,0
5150,1
5152,1
5155,0
5156,1
5157,1
5162,1
5165,0
5169,0
5172,0
5173,0
5174,0
5176,0
5177,1
5183,0
5184,1
5185,1
5186,1
5195,1
5200,0
5202,0
5204,1
5209,0
5211,1
5214,0
5215,0
5217,0
5219,1
5221,0
5222,0
5225,0
5226,1
5228,0
5231,1
5233,0
5237,0
5240,0
5243,1
5247,1
5249,0
5253,1
5254,1
5255,0
5260,0
5263,0
5265,0
5266,0
5271,0
5272,0
5273,0
5278,1
5281,0
5284,0
5285,0
5286,0
5289,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,1
5298,0
5299,0
5301,0
5302,0
5303,0
5304,0
5305,0
5308,1
5309,1
5313,1
5319,0
5320,0
5327,0
5329,0
5330,0
5331,1
5332,0
5334,0
5341,0
5342,1
5344,0
5349,1
5350,1
5351,0
5353,1
5354,0
5358,0
5361,0
5364,1
5366,1
5368,0
5369,0
5370,0
5371,0
5372,0
5376,0
5379,1
5391,0
5396,1
5397,1
5398,0
5399,1
5401,0
5402,0
5404,0
5411,0
5416,1
5419,1
5421,0
5422,0
5423,0
5424,1
5425,0
5426,0
5433,0
5437,0
5439,1
5441,1
5443,1
5444,0
5445,1
5447,0
5449,0
5450,1
5452,0
5453,0
5454,1
5458,0
5459,0
5464,0
5465,0
5468,0
5469,1
5473,1
5474,0
5476,0
5477,0
5481,0
5482,0
5483,1
5485,0
5486,0
5487,0
5490,1
5494,0
5495,0
5500,0
5501,1
5503,0
5504,0
5505,0
5510,0
5511,0
5514,1
5520,0
5521,1
5522,0
5525,1
5527,1
5528,0
5530,0
5531,0
5532,0
5533,0
5534,1
5539,1
5540,0
5544,0
5545,1
5546,1
5547,0
5548,0
5550,1
5552,1
5556,0
5560,1
5561,1
5564,0
5568,0
5569,1
5570,1
5574,1
5575,1
5577,0
5578,0
5582,0
5584,1
5587,0
5588,0
5589,0
5593,1
5594,1
5596,1
5597,0
5598,0
5600,0
5601,0
5602,1
5603,1
5604,1
5609,1
5612,1
5616,0
5618,1
5624,1
5629,0
5630,0
5632,1
5633,1
5647,1
5648,0
5650,0
5654,0
5655,1
5658,0
5659,0
5661,1
5662,0
5664,1
5668,0
5670,1
5671,0
5672,0
5676,1
5679,1
5680,0
5681,1
5682,1
5684,0
5688,0
5689,1
5692,0
5693,0
5698,0
5699,1
5700,1
5701,0
5709,1
5710,0
5711,1
5712,0
5713,0
5714,0
5716,0
5717,1
5718,1
5720,1
5722,0
5724,1
5728,0
5729,1
5730,0
5732,1
5733,1
5735,0
5737,0
5738,1
5739,1
5740,1
5742,1
5743,1
5746,0
5749,1
5752,0
5755,0
5758,1
5759,1
5760,1
5761,1
5768,0
5771,0
5772,0
5773,0
5782,0
5783,0
5784,0
5785,1
5786,0
5789,1
5791,0
5792,0
5793,1
5795,1
5796,1
5799,1
5808,1
5811,0
5813,1
5814,0
5817,0
5818,0
5819,0
5822,0
5824,1
5825,0
5827,0
5830,0
5831,0
5834,1
5835,0
5837,1
5838,1
5844,1
5845,1
5847,1
5850,0
5852,1
5855,0
5858,0
5861,0
5867,1
5868,1
5870,0
5872,1
5873,0
5874,0
5875,0
5876,0
5877,1
5887,0
5889,0
5890,1
5895,1
5896,0
5898,1
5899,1
5900,1
5901,0
5904,1
5905,0
5910,0
5914,0
5915,0
5916,0
5920,0
5922,0
5927,1
5932,1
5933,1
5935,0
5939,1
5940,0
5941,1
5943,0
5949,0
5952,1
5955,1
5962,0
5966,1
5971,0
5973,0
5975,1
5976,0
5978,0
5979,0
5980,0
5982,1
5984,0
5986,0
5989,0
5990,0
5992,0
5993,0
5995,0
5996,0
5997,0
5999,1
6000,0
6002,0
6004,0
6009,0
6014,0
6015,0
6016,1
6018,0
6019,0
6021,1
6022,0
6023,1
6024,1
6030,0
6031,1
6032,1
6034,0
6037,1
6038,0
6039,1
6041,0
6043,0
6044,1
6047,1
6051,1
6053,0
6055,1
6056,1
6057,0
6058,1
6060,0
6063,0
6064,1
6065,1
6069,0
6071,0
6073,0
6075,0
6078,0
6079,0
6081,1
6082,1
6084,0
6085,1
6088,0
6089,0
6094,0
6095,0
6101,0
6105,1
6107,0
6112,1
6113,0
6114,0
6116,0
6118,1
6120,0
6121,0
6129,0
6134,1
6135,1
6137,1
6138,0
6140,0
6155,1
6161,1
6163,0
6165,1
6167,0
6168,1
6174,1
6178,0
6180,1
6182,0
6184,0
6187,0
6188,0
6190,0
6191,0
6197,1
6198,1
6201,0
6210,1
6212,0
6213,1
6214,1
6218,0
6220,1
6224,1
6227,0
6228,0
6232,1
6234,0
6236,0
6245,1
6246,0
6250,1
6251,1
6252,1
6254,1
6255,1
6256,1
6260,0
6261,0
6263,1
6264,0
6266,0
6267,0
6270,0
6271,0
6272,1
6275,1
6284,0
6287,0
6290,1
6296,1
6297,1
6301,1
6304,0
6305,0
6308,0
6311,1
6312,1
6316,0
6319,0
6325,0
6326,1
6327,0
6328,0
6333,0
6337,1
6338,1
6339,0
6340,0
6342,0
6353,1
6357,0
6359,0
6361,0
6362,0
6365,0
6366,0
6368,0
6369,0
6373,0
6374,1
6375,1
6379,0
6383,0
6384,0
6389,1
6390,1
6393,1
6398,0
6400,0
6402,0
6404,0
6406,1
6408,1
6409,0
6412,0
6413,1
6414,1
6415,0
6418,0
6419,1
6421,0
6424,1
6425,0
6427,0
6430,1
6435,1
6436,0
6437,1
6438,0
6440,0
6443,0
6444,1
6445,0
6447,0
6449,0
6450,1
6451,0
6453,0
6454,1
6456,0
6457,0
6458,1
6459,1
6460,0
6463,1
6470,0
6471,0
6474,0
6476,0
6477,0
6484,0
6486,0
6487,1
6489,0
6498,1
6499,1
6500,0
6505,0
6506,1
6508,1
6509,0
6515,1
6516,1
6517,0
6518,1
6523,1
6527,0
6529,1
6535,1
6536,0
6537,0
6538,0
6540,0
6541,1
6542,0
6552,0
6553,0
6555,0
6560,0
6562,1
6563,1
6571,1
6572,0
6579,1
6580,1
6583,1
6592,0
6594,1
6596,1
6600,0
6601,0
6602,1
6603,1
6604,0
6605,0
6606,0
6608,1
6609,0
6610,0
6612,0
6614,0
6616,0
6618,1
6619,0
6622,1
6626,0
6627,0
6629,0
6632,0
6634,1
6637,1
6640,1
6642,0
6647,1
6648,0
6650,0
6651,0
6660,1
6665,0
6667,0
6668,1
6670,0
6673,0
6674,0
6675,0
6678,0
6680,0
6688,0
6692,0
6696,0
6698,0
6699,0
6701,1
6706,1
6708,0
6711,0
6714,1
6715,1
6716,0
6717,1
6718,0
6720,1
6728,0
6731,0
6739,0
6741,0
6742,0
6743,0
6746,0
6748,0
6750,0
6754,1
6755,0
6756,1
6757,0
6761,0
6763,0
6770,0
6773,1
6774,0
6775,0
6778,0
6786,0
6788,0
6789,1
6791,1
6794,0
6796,0
6798,1
6800,1
6805,1
6807,1
6808,1
6810,0
6813,1
6815,1
6821,0
6822,0
6824,0
6825,1
6827,0
6830,1
6831,0
6832,0
6833,1
6835,0
6839,1
6840,0
6841,0
6842,1
6845,0
6848,1
6849,1
6850,0
6854,0
6859,0
6861,0
6865,0
6866,0
6867,0
6869,0
6870,0
6871,1
6873,0
6877,1
6878,0
6881,0
6885,0
6886,0
6889,0
6891,0
6895,0
6897,1
6898,1
6903,1
6905,1
6906,0
6909,1
6910,0
6912,0
6913,1
6914,0
6920,0
6921,1
6923,0
6924,0
6928,0
6931,1
6933,0
6935,0
6937,1
6939,0
6941,0
6944,1
6946,1
6953,0
6954,0
6955,0
6956,0
6958,0
6959,1
6960,0
6961,1
6963,1
6964,1
6965,0
6969,1
6970,0
6971,0
6973,1
6974,0
6976,0
6985,1
6987,0
6990,1
6993,0
6997,1
6998,0
7000,1
7003,0
7004,1
7008,0
7010,1
7016,0
7018,1
7019,0
7021,0
7025,0
7026,0
7027,0
7031,0
7033,1
7035,1
7041,0
7042,0
7047,1
7049,0
7050,0
7051,1
7052,1
7054,0
7055,1
7059,0
7060,0
7063,0
7065,0
7066,0
7068,0
7069,0
7070,1
7071,0
7073,1
7077,0
7079,1
7086,1
7087,1
7089,1
7090,0
7092,0
7101,0
7103,0
